item-app-1  | 
item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-1  | > node ./bin/www
item-app-1  | 
item-app-1  | NODE_ENV: production
item-app-1  | Connected to database
item-app-1  | [0mGET / [32m200 [0m145.291 ms - 788[0m
item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m12.441 ms - 519[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m2.188 ms - 186999[0m
item-app-1  | [0mGET /favicon.ico [33m404 [0m8.453 ms - 270[0m
item-app-1  | [0mGET /api [32m200 [0m22.759 ms - 2[0m
item-app-1  | [0mPOST /api [32m201 [0m53.886 ms - 48[0m
item-app-1  | [0mGET / [36m304 [0m1.152 ms - -[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m1.170 ms - -[0m
item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m1.413 ms - -[0m
item-app-1  | [0mGET /api [32m200 [0m7.496 ms - 50[0m
item-app-1  | [0mGET / [36m304 [0m1.033 ms - -[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.852 ms - -[0m
item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m1.244 ms - -[0m
item-app-1  | [0mGET /api [36m304 [0m4.049 ms - -[0m
item-app-1  | [0mGET / [36m304 [0m0.921 ms - -[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.870 ms - -[0m
item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m1.211 ms - -[0m
item-app-1  | [0mGET /api [36m304 [0m2.793 ms - -[0m
item-app-1  | [0mGET / [36m304 [0m0.736 ms - -[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m1.087 ms - -[0m
item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m1.566 ms - -[0m
item-app-1  | [0mGET /api [36m304 [0m2.354 ms - -[0m
item-app-1  | [0mGET / [36m304 [0m2.437 ms - -[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.933 ms - -[0m
item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m1.318 ms - -[0m
item-app-1  | [0mGET /api [36m304 [0m4.797 ms - -[0m
item-app-1  | [0mPOST /api [32m201 [0m2.606 ms - 48[0m
item-db-1   | 2026-02-11T07:04:37.777+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=18cc07e5c8d8
item-db-1   | 2026-02-11T07:04:37.777+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db-1   | 2026-02-11T07:04:37.777+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db-1   | 2026-02-11T07:04:37.777+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db-1   | 2026-02-11T07:04:37.777+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db-1   | 2026-02-11T07:04:37.777+0000 I CONTROL  [initandlisten] modules: none
